Team_id,Team_City,Team_Name,Full_Name,Total_Spend,Year,Active_Payroll,Dead_Payroll,Luxury_Tax_Payroll,Luxury_Tax_Space,Luxury_Tax_Bill
1610612755,Philadelphia,76ers,Philadelphia 76ers,145249786.00,2021-22,145133832.00,115954.00,145249786.00,-8643786.00,13876627.00
1610612755,Philadelphia,76ers,Philadelphia 76ers,149571525.00,2022-23,149166783.00,404742.00,149571525.00,695475.00,0.00
1610612755,Philadelphia,76ers,Philadelphia 76ers,64367073.00,2012-13,63742383.00,624690.00,64367073.00,5939927.00,0.00
1610612755,Philadelphia,76ers,Philadelphia 76ers,146158461.00,2020-21,144293484.00,1864977.00,146158461.00,-13531461.00,25078655.00
1610612755,Philadelphia,76ers,Philadelphia 76ers,129913129.00,2019-20,126594115.00,3319014.00,129913129.00,2713871.00,0.00
1610612755,Philadelphia,76ers,Philadelphia 76ers,111962081.00,2018-19,107554205.00,4407876.00,111962081.00,11770919.00,0.00
1610612755,Philadelphia,76ers,Philadelphia 76ers,65086919.00,2011-12,57855224.00,7231695.00,65086919.00,5220081.00,0.00
1610612755,Philadelphia,76ers,Philadelphia 76ers,100020936.00,2017-18,89638648.00,10382288.00,100020936.00,19245064.00,0.00
1610612755,Philadelphia,76ers,Philadelphia 76ers,56832336.00,2014-15,34387296.00,22445040.00,56832336.00,19996664.00,0.00
1610612755,Philadelphia,76ers,Philadelphia 76ers,85945765.00,2016-17,61733864.00,24211901.00,85945765.00,27341235.00,0.00
1610612755,Philadelphia,76ers,Philadelphia 76ers,53780843.00,2013-14,27287899.00,26492944.00,53780843.00,17967157.00,0.00
1610612755,Philadelphia,76ers,Philadelphia 76ers,62424777.00,2015-16,31052215.00,31372562.00,62424777.00,22315223.00,0.00
1610612755,Philadelphia,76ers,Philadelphia 76ers,68915246.00,2010-11,,,70310000.00,,0.00
1610612755,Philadelphia,76ers,Philadelphia 76ers,64883448.00,2009-10,,,69920000.00,,0.00
1610612755,Philadelphia,76ers,Philadelphia 76ers,68301007.00,2008-09,,,71150000.00,,0.00
1610612755,Philadelphia,76ers,Philadelphia 76ers,74038229.00,2007-08,,,67860000.00,,6178229.00
1610612755,Philadelphia,76ers,Philadelphia 76ers,69140163.00,2006-07,,,65420000.00,,3720163.00
1610612755,Philadelphia,76ers,Philadelphia 76ers,84807300.00,2005-06,,,61700000.00,,23107300.00
1610612755,Philadelphia,76ers,Philadelphia 76ers,71951878.00,2004-05,,,54560000.00,,17391878.00
1610612755,Philadelphia,76ers,Philadelphia 76ers,60411079.00,2003-04,,,54560000.00,,5851079.00
1610612755,Philadelphia,76ers,Philadelphia 76ers,64822487.00,2002-03,,,52880000.00,,11942487.00
